Variable/Indicator,Data,Sector
adult_samehome_nyc,89.4606976027601,DEMOGRAPHICS
asian_api_pop_nyc,14.1090314889791,DEMOGRAPHICS
asian_api_total_nyc,1184982,DEMOGRAPHICS
asian_api_pop_nyc_historical,9.83,DEMOGRAPHICS
asian_api_pop_change_nyc,43.5303305084344,DEMOGRAPHICS
aframer_pop_nyc,21.7136292218793,DEMOGRAPHICS
black_pop_nyc,21.7136292218793,DEMOGRAPHICS
aframer_total_pop_nyc,1823673,DEMOGRAPHICS
black_pop_nyc_historical,24.5015719983747,DEMOGRAPHICS
black_pop_change_nyc,-11.3786281822257,DEMOGRAPHICS
child_samehome_nyc,92.7889816079,DEMOGRAPHICS
disabled_nyc,10.4698333264522,DEMOGRAPHICS
divorced_nyc,7.7806099247245,DEMOGRAPHICS
lonelyaged_nyc,11.6407431505645,DEMOGRAPHICS
sixtyfive_nyc,14.8293531369199,DEMOGRAPHICS
familynochild_nyc,31.3456823308932,DEMOGRAPHICS
female_veterans_nyc,11209,DEMOGRAPHICS
female_veterans_percent_nyc,7.80364527492725,DEMOGRAPHICS
age_pyramid_female_under_5_nyc,261720,DEMOGRAPHICS
age_pyramid_female_5_to_14_nyc,459288,DEMOGRAPHICS
age_pyramid_female_15_to_24_nyc,497889,DEMOGRAPHICS
age_pyramid_female_25_to_34_nyc,766949,DEMOGRAPHICS
age_pyramid_female_35_to_44_nyc,590674,DEMOGRAPHICS
age_pyramid_female_45_to_54_nyc,550900,DEMOGRAPHICS
age_pyramid_female_55_to_64_nyc,534851,DEMOGRAPHICS
age_pyramid_female_65_to_74_nyc,393493,DEMOGRAPHICS
age_pyramid_female_75_to_84_nyc,230971,DEMOGRAPHICS
age_pyramid_female_85_plus_nyc,108080,DEMOGRAPHICS
perc_age_pyramid_female_under_5_nyc,3.11617874473672,DEMOGRAPHICS
perc_age_pyramid_female_5_to_14_nyc,5.46852935699464,DEMOGRAPHICS
perc_age_pyramid_female_15_to_24_nyc,5.92813357419463,DEMOGRAPHICS
perc_age_pyramid_female_25_to_34_nyc,9.13170629717667,DEMOGRAPHICS
perc_age_pyramid_female_35_to_44_nyc,7.03288156758603,DEMOGRAPHICS
perc_age_pyramid_female_45_to_54_nyc,6.55931098301795,DEMOGRAPHICS
perc_age_pyramid_female_55_to_64_nyc,6.36822297799625,DEMOGRAPHICS
perc_age_pyramid_female_65_to_74_nyc,4.68513878497128,DEMOGRAPHICS
perc_age_pyramid_female_75_to_84_nyc,2.75006465249344,DEMOGRAPHICS
perc_age_pyramid_female_85_plus_nyc,1.28685846985765,DEMOGRAPHICS
foreign_nyc,36.8279414979471,DEMOGRAPHICS
nec_afr_nyc,0.504318340970797,DEMOGRAPHICS
nec_asia_nyc,0.0804374660129075,DEMOGRAPHICS
aus_nz_ocean_nyc,0.383565151437755,DEMOGRAPHICS
carib_amer_nyc,27.3467016436012,DEMOGRAPHICS
cent_amer_nyc,8.98381099005977,DEMOGRAPHICS
east_afr_nyc,0.297049613234162,DEMOGRAPHICS
east_asia_nyc,15.2497861359173,DEMOGRAPHICS
east_eur_nyc,8.41001511112203,DEMOGRAPHICS
nec_eur_nyc,0.0419968924239417,DEMOGRAPHICS
fiji_ocean_nyc,0.00236010249957486,DEMOGRAPHICS
mid_afr_nyc,0.0676670483782216,DEMOGRAPHICS
north_amer_nyc,0.834765021082505,DEMOGRAPHICS
north_afr_nyc,1.11998179164756,DEMOGRAPHICS
north_eur_nyc,1.67505850144484,DEMOGRAPHICS
nec_ocean_nyc,0.0138049831139516,DEMOGRAPHICS
south_amer_nyc,13.3552057718408,DEMOGRAPHICS
south_cen_asia_nyc,8.99490023879064,DEMOGRAPHICS
south_east_asia_nyc,3.25529261068072,DEMOGRAPHICS
south_afr_nyc,0.0884553484772166,DEMOGRAPHICS
south_eur_nyc,2.27258472606323,DEMOGRAPHICS
west_afr_nyc,3.08863057800527,DEMOGRAPHICS
west_asia_nyc,2.41774719487269,DEMOGRAPHICS
